id_cliente;codice_cliente;nome;cognome;data_nascita;codice_fiscale;email;telefono;indirizzo;cap;citta;provincia;regione;nazione;data_inserimento;stato;consenso_privacy;consenso_marketing;data_ultima_modifica
1;CLI000001;Beatrice;Russo;21/11/1986;RUSBEA86S61VEROH;[email];3335213614;Via delle Magnolie, 99;37139;Verona;VR;Veneto;Italia;27/06/2025;1;1;1;29/03/2026
2;CLI000002;Lorenzo;Serra;22/07/1995;SERLOR95L22LIVOV;[email];3328742404;Via dei Mille, 46;20059;Livorno;LI;Toscana;Italia;20/05/2026;1;1;0;29/05/2026
3;CLI000003;Massimo;Villa;22/01/1978;VILMAS78A22NAPOR;[email];3364418599;Corso Venezia, 137;80144;Napoli;NA;Campania;Italia;23/03/2024;1;1;0;09/07/2025
4;CLI000004;Elena;Piras;16/10/1965;PIRELE65R56PADOX;[email];3329442218;Via dei Mille, 46;20030;Padova;PD;Veneto;Italia;07/02/2024;1;1;0;29/05/2024
5;CLI000005;Elisa;Conti;31/01/1979;CONELI79A71RAVEE;[email];3347393151;Via della Repubblica, 35;20021;Ravenna;RA;Emilia-Romagna;Italia;19/06/2025;1;1;0;12/01/2026
6;CLI000006;Pietro;Martini;19/06/1984;MARPIE84H19FOGGL;[email];3343196589;Via delle Magnolie, 39;20026;Foggia;FG;Puglia;Italia;14/09/2025;1;1;0;11/04/2026
7;CLI000007;Paolo;Neri;24/10/1967;NERPAO67R24VEROE;[email];3379374071;Via Carducci, 60;37162;Verona;VR;Veneto;Italia;16/05/2026;1;1;1;24/05/2026
8;CLI000008;Ivan;Bruno;26/06/1982;BRUIVA82H26REGGS;[email];3374629283;Via Nazionale, 103;89111;Reggio Calabria;RC;Calabria;Italia;10/12/2024;1;1;1;22/01/2026
9;CLI000009;Ivana;De Luca;17/02/1968;DE IVA68B57NAPOX;[email];3354862279;Piazza Municipio, 58;80157;Napoli;NA;Campania;Italia;31/10/2025;1;1;0;03/05/2026
10;CLI000010;Valentina;Leone;16/03/1977;LEOVAL77C56REGGY;[email];3358065039;Via Togliatti, 66;89166;Reggio Calabria;RC;Calabria;Italia;12/03/2024;1;1;1;09/08/2025
11;CLI000011;Ivana;Lombardi;11/03/2000;LOMIVA00C51BRESJ;[email];3325736054;Via Nazionale, 113;25165;Brescia;BS;Lombardia;Italia;18/07/2024;1;1;0;10/08/2025
12;CLI000012;Giulia;Piras;23/02/1991;PIRGIU91B63REGGV;[email];3387991279;Via delle Magnolie, 60;89134;Reggio Calabria;RC;Calabria;Italia;22/02/2025;1;1;1;08/05/2026
13;CLI000013;Roberto;Ferrara;08/11/1983;FERROB83S08MESSQ;[email];3329575102;Via Carducci, 114;20010;Messina;ME;Sicilia;Italia;29/07/2024;1;1;1;25/04/2025
14;CLI000014;Donatella;Gatti;25/12/1968;GATDON68T65LATID;[email];3331536214;Via Garibaldi, 107;20012;Latina;LT;Lazio;Italia;02/11/2024;1;1;1;15/11/2025
15;CLI000015;Alessandro;Galli;15/11/1977;GALALE77S15VEROO;[email];3323192171;Via Amendola, 115;37143;Verona;VR;Veneto;Italia;20/05/2026;1;1;1;31/05/2026
16;CLI000016;Donatella;Gallo;21/02/1976;GALDON76B61BRESI;[email];3364081380;Via Piave, 123;25136;Brescia;BS;Lombardia;Italia;09/08/2025;1;1;0;09/04/2026
17;CLI000017;Maurizio;Pellegrini;17/08/1980;PELMAU80M17TREND;[email];3352210378;Via della Repubblica, 2;20011;Trento;TN;Trentino-Alto Adige;Italia;06/08/2025;1;1;0;05/05/2026
18;CLI000018;Elisa;Grassi;12/06/1967;GRAELI67H52BARIB;[email];3341801218;Via della Repubblica, 131;70185;Bari;BA;Puglia;Italia;23/08/2024;1;1;1;14/03/2026
19;CLI000019;Pietro;Marino;14/03/1991;MARPIE91C14CATAH;[email];3339131271;Via Vittorio Emanuele, 70;20063;Catanzaro;CZ;Calabria;Italia;09/10/2024;1;1;0;17/10/2025
20;CLI000020;Leonardo;Piras;10/04/1989;PIRLEO89D10COMOX;[email];3323297694;Via Dante, 140;22120;Como;CO;Lombardia;Italia;29/03/2024;1;1;1;01/05/2024
21;CLI000021;Nicola;Caruso;02/08/1987;CARNIC87M02UDINF;[email];3346744554;Via Carducci, 112;20088;Udine;UD;Friuli-Venezia Giulia;Italia;11/07/2024;1;1;0;21/05/2025
22;CLI000022;Vincenzo;Bianchi;14/05/1970;BIAVIN70E14CAGLZ;[email];3398446550;Via delle Magnolie, 21;09197;Cagliari;CA;Sardegna;Italia;16/04/2026;1;1;1;26/04/2026
23;CLI000023;Silvia;Villa;08/06/1986;VILSIL86H48NAPOM;[email];3383664691;Via Dante, 3;80184;Napoli;NA;Campania;Italia;19/10/2024;1;1;1;11/05/2026
24;CLI000024;Vincenzo;Gentile;16/12/1995;GENVIN95T16PALEL;[email];3376612555;Via dei Mille, 84;90115;Palermo;PA;Sicilia;Italia;04/04/2026;1;1;1;27/05/2026
25;CLI000025;Noemi;Caruso;31/07/1984;CARNOE84L71CATAV;[email];3387703235;Via del Corso, 132;95198;Catania;CT;Sicilia;Italia;02/01/2026;1;1;1;01/03/2026
26;CLI000026;Sergio;Pellegrini;21/01/1989;PELSER89A21BRESS;[email];3361072459;Corso Martiri, 8;25130;Brescia;BS;Lombardia;Italia;07/05/2026;1;1;0;13/05/2026
27;CLI000027;Elena;Martini;21/03/1968;MARELE68C61LECCE;[email];3349438571;Via Nazionale, 115;73165;Lecce;LE;Puglia;Italia;16/03/2024;1;1;0;01/09/2024
28;CLI000028;Serena;Lombardi;13/06/1981;LOMSER81H53NOVAL;[email];3324902730;Via delle Magnolie, 147;20021;Novara;NO;Piemonte;Italia;11/05/2025;1;1;0;25/08/2025
29;CLI000029;Noemi;Russo;25/08/2000;RUSNOE00M65VEROP;[email];3325303837;Via Vittorio Emanuele, 133;37127;Verona;VR;Veneto;Italia;19/11/2025;1;1;0;28/03/2026
30;CLI000030;Gianni;Caruso;27/10/1990;CARGIA90R27AREZM;[email];3335053742;Via Verdi, 83;20063;Arezzo;AR;Toscana;Italia;24/02/2026;1;1;1;07/05/2026
31;CLI000031;Alessandro;Esposito;18/09/1961;ESPALE61P18SALEK;[email];3345913264;Via Vittorio Emanuele, 69;84117;Salerno;SA;Campania;Italia;18/11/2025;1;1;1;22/01/2026
32;CLI000032;Emanuele;Giordano;22/02/1967;GIOEMA67B22PERUE;[email];3384323798;Viale delle Terme, 15;06159;Perugia;PG;Umbria;Italia;28/01/2024;1;1;0;25/01/2025
33;CLI000033;Riccardo;Verdi;05/02/1976;VERRIC76B05REGGH;[email];3322242539;Via Roma, 8;42158;Reggio Emilia;RE;Emilia-Romagna;Italia;29/06/2024;1;1;1;31/01/2025
34;CLI000034;Laura;Rossi;21/06/1979;ROSLAU79H61FIREN;[email];3379341115;Via del Corso, 143;50194;Firenze;FI;Toscana;Italia;19/01/2025;1;1;1;16/02/2026
35;CLI000035;Simona;Giordano;04/04/1972;GIOSIM72D44TRENC;[email];3395480515;Via della Repubblica, 27;20041;Trento;TN;Trentino-Alto Adige;Italia;04/10/2024;1;1;0;14/08/2025
36;CLI000036;Pietro;Ferri;01/06/1983;FERPIE83H01ROMAX;[email];3337432779;Corso Italia, 5;00187;Roma;RM;Lazio;Italia;16/10/2024;1;1;1;06/03/2026
37;CLI000037;Luisa;Basile;20/07/1970;BASLUI70L60UDINR;[email];3387683643;Via Pascoli, 54;20098;Udine;UD;Friuli-Venezia Giulia;Italia;10/03/2024;1;1;1;05/11/2025
38;CLI000038;Teresa;Conti;30/03/1991;CONTER91C70ROMAS;[email];3327878993;Corso Umberto, 109;00116;Roma;RM;Lazio;Italia;09/11/2025;1;1;0;26/04/2026
39;CLI000039;Roberto;Sanna;12/10/1969;SANROB69R12PADOU;[email];3348209424;Via Piave, 74;20095;Padova;PD;Veneto;Italia;06/07/2024;1;1;1;21/11/2024
40;CLI000040;Lorenzo;Costa;23/11/1973;COSLOR73S23VEROM;[email];3335512733;Via Gramsci, 78;37163;Verona;VR;Veneto;Italia;13/09/2024;1;1;1;22/02/2025
41;CLI000041;Andrea;Greco;02/04/1971;GREAND71D02MONZE;[email];3354649149;Via Isonzo, 129;20960;Monza;MB;Lombardia;Italia;09/11/2024;1;1;1;10/02/2026
42;CLI000042;Giorgio;Gatti;07/09/1966;GATGIO66P07MESSQ;[email];3396956936;Via della Libertà, 133;20052;Messina;ME;Sicilia;Italia;13/03/2024;1;1;1;31/10/2024
43;CLI000043;Bruno;Rossi;24/02/1975;ROSBRU75B24CESES;[email];3348081528;Via Mazzini, 109;20061;Cesena;FC;Emilia-Romagna;Italia;13/04/2025;1;1;0;06/06/2025
44;CLI000044;Stefano;Pellegrini;26/05/1973;PELSTE73E26MESSE;[email];3383906365;Via Piave, 143;20024;Messina;ME;Sicilia;Italia;23/11/2025;1;1;0;06/05/2026
45;CLI000045;Fabio;Esposito;26/07/1997;ESPFAB97L26PADOM;[email];3348432417;Via Aldo Moro, 65;20048;Padova;PD;Veneto;Italia;06/05/2025;1;1;1;07/02/2026
46;CLI000046;Nicola;Lombardi;05/12/1961;LOMNIC61T05ANDRW;[email];3394501392;Via Carducci, 134;20051;Andria;BT;Puglia;Italia;11/09/2025;1;1;1;16/04/2026
47;CLI000047;Alberto;Ferraro;01/01/1985;FERALB85A01VEROZ;[email];3381344673;Via Roma, 89;37176;Verona;VR;Veneto;Italia;05/06/2024;1;1;0;14/10/2024
48;CLI000048;Maurizio;Villa;20/03/1990;VILMAU90C20ANCOL;[email];3372686440;Via delle Magnolie, 141;60147;Ancona;AN;Marche;Italia;29/10/2024;1;1;1;01/12/2024
49;CLI000049;Chiara;Santoro;21/10/1961;SANCHI61R61VEROC;[email];3368192973;Via Isonzo, 140;37190;Verona;VR;Veneto;Italia;11/07/2025;1;1;1;21/01/2026
50;CLI000050;Monica;Ferretti;29/11/1994;FERMON94S69PERUC;[email];3331075267;Corso Venezia, 100;06127;Perugia;PG;Umbria;Italia;16/11/2024;1;1;0;16/07/2025
51;CLI000051;Roberta;Parisi;26/02/2000;PARROB00B66BARIV;[email];3381454179;Via Matteotti, 131;70127;Bari;BA;Puglia;Italia;01/07/2025;1;1;0;12/11/2025
52;CLI000052;Marisa;Lombardi;22/11/1971;LOMMAR71S62MODEX;[email];3336798572;Via Roma, 126;41165;Modena;MO;Emilia-Romagna;Italia;21/08/2024;1;1;0;23/12/2025
53;CLI000053;Cristina;Pellegrini;19/12/1994;PELCRI94T59BERGE;[email];3336956756;Via Matteotti, 34;24114;Bergamo;BG;Lombardia;Italia;20/10/2025;1;1;0;18/01/2026
54;CLI000054;Marco;Serra;28/06/1992;SERMAR92H28LATIO;[email];3359331840;Via Aldo Moro, 1;20011;Latina;LT;Lazio;Italia;09/08/2024;1;1;0;23/09/2024
55;CLI000055;Edoardo;Messina;10/04/1968;MESEDO68D10BARIO;[email];3341547293;Piazza Municipio, 15;70180;Bari;BA;Puglia;Italia;02/10/2025;1;1;0;10/10/2025
56;CLI000056;Emanuela;Silvestri;14/04/1994;SILEMA94D54BARIS;[email];3321535313;Via Carducci, 85;70146;Bari;BA;Puglia;Italia;12/08/2025;1;1;0;18/02/2026
57;CLI000057;Silvia;Gallo;26/12/1982;GALSIL82T66BRESC;[email];3365366418;Via della Libertà, 78;25171;Brescia;BS;Lombardia;Italia;05/05/2025;1;1;0;05/05/2025
58;CLI000058;Leonardo;Martini;25/05/1970;MARLEO70E25VEROW;[email];3329867890;Via Isonzo, 57;37196;Verona;VR;Veneto;Italia;02/11/2024;1;1;1;21/07/2025
59;CLI000059;Federica;Santoro;31/08/1999;SANFED99M71BRESZ;[email];3343613238;Via Matteotti, 119;25157;Brescia;BS;Lombardia;Italia;20/04/2025;1;1;1;09/09/2025
60;CLI000060;Arianna;Gallo;13/09/1974;GALARI74P53PESCW;[email];3349445226;Via Nazionale, 143;65128;Pescara;PE;Abruzzo;Italia;15/11/2025;1;1;1;14/04/2026
61;CLI000061;Salvatore;Rizzo;03/08/1995;RIZSAL95M03ANDRK;[email];3376511269;Corso Umberto, 17;20060;Andria;BT;Puglia;Italia;01/04/2024;1;1;0;16/11/2024
62;CLI000062;Rosa;Leone;13/12/1991;LEOROS91T53RIMIK;[email];3321998839;Via delle Magnolie, 15;20039;Rimini;RN;Emilia-Romagna;Italia;29/03/2024;1;1;1;03/01/2026
63;CLI000063;Enzo;Ferri;21/03/1975;FERENZ75C21BERGF;[email];3368290643;Via della Repubblica, 71;24110;Bergamo;BG;Lombardia;Italia;24/01/2026;1;1;0;08/03/2026
64;CLI000064;Ilaria;Amato;01/01/1991;AMAILA91A41BARIO;[email];3328627557;Via dei Mille, 133;70171;Bari;BA;Puglia;Italia;13/05/2025;1;1;1;14/03/2026
65;CLI000065;Noemi;Ruggiero;11/12/1994;RUGNOE94T51BOLOB;[email];3393035155;Corso Venezia, 126;40171;Bologna;BO;Emilia-Romagna;Italia;12/01/2024;1;1;1;05/02/2025
66;CLI000066;Antonio;Lombardi;18/05/1999;LOMANT99E18FIREN;[email];3342895488;Via Dante, 49;50180;Firenze;FI;Toscana;Italia;17/05/2024;1;1;1;28/12/2024
67;CLI000067;Nicola;Marino;12/12/1961;MARNIC61T12CATAB;[email];3394467011;Corso Umberto, 133;20035;Catanzaro;CZ;Calabria;Italia;10/02/2026;1;1;1;10/02/2026
68;CLI000068;Patrizia;Piras;03/03/1997;PIRPAT97C43LIVOK;[email];3381291775;Via Aldo Moro, 116;20054;Livorno;LI;Toscana;Italia;17/04/2024;1;1;0;05/10/2024
69;CLI000069;Daniele;Gatti;12/08/1994;GATDAN94M12LIVOF;[email];3376060004;Via Carducci, 123;20053;Livorno;LI;Toscana;Italia;25/10/2025;1;1;1;28/02/2026
70;CLI000070;Enzo;De Luca;22/11/1974;DE ENZ74S22BOLON;[email];3343934568;Corso Venezia, 92;40113;Bologna;BO;Emilia-Romagna;Italia;09/01/2025;1;1;1;06/11/2025
71;CLI000071;Silvia;Testa;04/07/1967;TESSIL67L44UDINV;[email];3332472969;Via dei Mille, 124;20039;Udine;UD;Friuli-Venezia Giulia;Italia;14/03/2024;1;1;0;30/05/2026
72;CLI000072;Nicola;Testa;02/09/1998;TESNIC98P02REGGH;[email];3325214081;Via Carducci, 144;42138;Reggio Emilia;RE;Emilia-Romagna;Italia;10/02/2025;1;1;0;06/05/2025
73;CLI000073;Luisa;Ferrari;29/11/1976;FERLUI76S69PRATX;[email];3321384187;Via dei Mille, 16;20073;Prato;PO;Toscana;Italia;07/06/2024;1;1;1;10/07/2024
74;CLI000074;Carmela;Marino;20/02/1966;MARCAR66B60REGGL;[email];3385148110;Via della Repubblica, 62;89193;Reggio Calabria;RC;Calabria;Italia;04/03/2024;1;1;1;13/11/2024
75;CLI000075;Alberto;Conti;17/03/1996;CONALB96C17ANCOA;[email];3396313696;Via Leopardi, 99;60132;Ancona;AN;Marche;Italia;03/01/2025;1;1;0;26/05/2025
76;CLI000076;Filippo;Basile;07/05/1980;BASFIL80E07PRATG;[email];3395720822;Via Gramsci, 10;20063;Prato;PO;Toscana;Italia;02/01/2026;1;1;1;26/02/2026
77;CLI000077;Alessandro;Romano;02/11/1967;ROMALE67S02NAPOI;[email];3342185840;Via Mazzini, 44;80135;Napoli;NA;Campania;Italia;17/01/2024;1;1;0;27/09/2024
78;CLI000078;Davide;Conti;07/11/1960;CONDAV60S07CESEZ;[email];3373921306;Viale delle Terme, 99;20044;Cesena;FC;Emilia-Romagna;Italia;05/09/2025;1;1;0;29/09/2025
79;CLI000079;Chiara;Basile;09/10/1980;BASCHI80R49REGGL;[email];3386154956;Via della Libertà, 11;42119;Reggio Emilia;RE;Emilia-Romagna;Italia;15/10/2025;1;1;0;09/12/2025
80;CLI000080;Salvatore;Villa;03/08/1993;VILSAL93M03PISAT;[email];3335528457;Via Isonzo, 142;20040;Pisa;PI;Toscana;Italia;02/03/2025;1;1;0;18/03/2026
81;CLI000081;Mario;Fiore;13/01/1996;FIOMAR96A13FIREG;[email];3328149234;Via Piave, 20;50133;Firenze;FI;Toscana;Italia;25/08/2025;1;1;0;07/01/2026
82;CLI000082;Carmelo;Verdi;14/05/1990;VERCAR90E14NOVAV;[email];3355544640;Via delle Magnolie, 148;20066;Novara;NO;Piemonte;Italia;16/09/2024;1;1;0;01/03/2026
83;CLI000083;Ivana;Ferraro;24/09/1993;FERIVA93P64MONZZ;[email];3333267471;Via Mazzini, 18;20941;Monza;MB;Lombardia;Italia;24/06/2024;1;1;0;02/03/2026
84;CLI000084;Giorgia;Neri;04/11/1995;NERGIO95S44ROMAM;[email];3371876628;Via Mazzini, 51;00146;Roma;RM;Lazio;Italia;10/02/2026;1;1;1;16/04/2026
85;CLI000085;Maria;Fontana;07/04/1988;FONMAR88D47CATAL;[email];3353824446;Via della Repubblica, 96;20071;Catanzaro;CZ;Calabria;Italia;20/11/2025;1;1;1;21/01/2026
86;CLI000086;Alessia;Ferrara;08/08/1986;FERALE86M48BOLOW;[email];3328982270;Via Verdi, 66;40171;Bologna;BO;Emilia-Romagna;Italia;15/04/2025;1;1;1;12/07/2025
87;CLI000087;Carmelo;Riva;30/07/1972;RIVCAR72L30ROMAA;[email];3325566236;Via Matteotti, 24;00156;Roma;RM;Lazio;Italia;22/05/2024;1;1;0;24/06/2025
88;CLI000088;Chiara;Fontana;14/02/1997;FONCHI97B54ROMAD;[email];3338279292;Piazza Municipio, 130;00175;Roma;RM;Lazio;Italia;12/02/2025;1;1;1;16/03/2026
89;CLI000089;Cristian;Conti;29/05/1980;CONCRI80E29LECCT;[email];3396783976;Via della Repubblica, 27;73185;Lecce;LE;Puglia;Italia;07/12/2025;1;1;0;29/05/2026
90;CLI000090;Gianni;Gatti;20/03/2000;GATGIA00C20PESCZ;[email];3351744783;Piazza Municipio, 56;65136;Pescara;PE;Abruzzo;Italia;26/01/2025;1;1;1;21/03/2026
91;CLI000091;Elena;Gallo;04/04/1969;GALELE69D44LECCC;[email];3329939997;Via del Corso, 38;73121;Lecce;LE;Puglia;Italia;02/08/2024;1;1;1;07/03/2026
92;CLI000092;Stefano;Greco;24/02/1997;GRESTE97B24PARME;[email];3332158369;Via Nazionale, 64;43172;Parma;PR;Emilia-Romagna;Italia;08/06/2025;1;1;0;04/11/2025
93;CLI000093;Marta;Messina;30/03/2000;MESMAR00C70LECCK;[email];3353278847;Via delle Magnolie, 60;73187;Lecce;LE;Puglia;Italia;25/05/2024;1;1;1;16/07/2025
94;CLI000094;Emanuela;D'Amico;24/09/1975;DAMEMA75P64PALEQ;[email];3399233666;Via Gramsci, 137;90189;Palermo;PA;Sicilia;Italia;22/01/2024;1;1;1;18/04/2025
95;CLI000095;Ivan;Serra;09/03/1964;SERIVA64C09FERRU;[email];3351309935;Corso Umberto, 58;44185;Ferrara;FE;Emilia-Romagna;Italia;18/03/2024;1;1;1;27/11/2024
96;CLI000096;Giovanni;Longo;17/01/1974;LONGIO74A17CAGLX;[email];3339040478;Via Garibaldi, 51;09193;Cagliari;CA;Sardegna;Italia;26/02/2025;1;1;0;07/12/2025
97;CLI000097;Fabio;Sanna;28/09/1968;SANFAB68P28PRATD;[email];3355961759;Viale delle Terme, 95;20056;Prato;PO;Toscana;Italia;01/10/2025;1;1;0;20/04/2026
98;CLI000098;Davide;Basile;24/12/1961;BASDAV61T24TRENQ;[email];3351606562;Via Isonzo, 12;20050;Trento;TN;Trentino-Alto Adige;Italia;28/04/2025;1;1;1;01/08/2025
99;CLI000099;Teresa;Romano;31/08/1968;ROMTER68M71VICES;[email];3361568871;Corso Umberto, 23;20044;Vicenza;VI;Veneto;Italia;25/05/2025;1;1;0;20/02/2026
100;CLI000100;Massimo;Vitale;05/04/1965;VITMAS65D05MONZD;[email];3321980899;Via Pascoli, 136;20974;Monza;MB;Lombardia;Italia;07/06/2024;1;1;0;13/07/2025
101;CLI000101;Maria;Barbieri;14/12/1960;BARMAR60T54BRESL;[email];3397414469;Viale delle Terme, 146;25145;Brescia;BS;Lombardia;Italia;30/05/2026;1;1;1;31/05/2026
102;CLI000102;Ivan;Amato;04/03/1970;AMAIVA70C04PISAK;[email];3343227011;Via del Corso, 132;20026;Pisa;PI;Toscana;Italia;09/01/2024;1;1;1;24/12/2024
103;CLI000103;Emanuela;Caruso;09/06/1994;CAREMA94H49CESEL;[email];3323369603;Via Pascoli, 28;20018;Cesena;FC;Emilia-Romagna;Italia;08/04/2026;1;1;1;10/04/2026
104;CLI000104;Sara;Sanna;06/11/1990;SANSAR90S46REGGE;[email];3391904516;Piazza Municipio, 25;89142;Reggio Calabria;RC;Calabria;Italia;28/06/2025;1;1;1;10/08/2025
105;CLI000105;Luigi;Ferrara;29/05/1964;FERLUI64E29SASSE;[email];3372717055;Via della Repubblica, 131;07138;Sassari;SS;Sardegna;Italia;22/09/2024;1;1;0;06/12/2025
106;CLI000106;Giovanna;Ferraro;24/10/1988;FERGIO88R64AREZS;[email];3353032022;Via della Libertà, 4;20079;Arezzo;AR;Toscana;Italia;14/06/2024;1;1;0;24/02/2026
107;CLI000107;Nicola;Basile;29/01/1980;BASNIC80A29TRENS;[email];3353950531;Corso Umberto, 128;20037;Trento;TN;Trentino-Alto Adige;Italia;10/09/2025;1;1;1;01/03/2026
108;CLI000108;Marco;Ricci;21/03/1975;RICMAR75C21FOGGH;[email];3382520314;Via Amendola, 34;20042;Foggia;FG;Puglia;Italia;18/08/2025;1;1;1;13/09/2025
109;CLI000109;Ilaria;Ferrari;23/02/1968;FERILA68B63TRIEF;[email];3341775065;Via delle Magnolie, 1;20065;Trieste;TS;Friuli-Venezia Giulia;Italia;28/11/2024;1;1;1;28/12/2024
110;CLI000110;Emanuela;Ferrari;23/01/1984;FEREMA84A63TRIEH;[email];3384922386;Via Amendola, 28;20063;Trieste;TS;Friuli-Venezia Giulia;Italia;10/12/2024;1;1;0;03/02/2025
111;CLI000111;Alberto;Ricci;20/08/1997;RICALB97M20VICEF;[email];3335191215;Corso Venezia, 114;20060;Vicenza;VI;Veneto;Italia;17/08/2025;1;1;1;13/03/2026
112;CLI000112;Chiara;De Angelis;01/11/1973;DE CHI73S41CAGLY;[email];3379232821;Via Isonzo, 134;09168;Cagliari;CA;Sardegna;Italia;13/08/2024;1;1;0;24/12/2025
113;CLI000113;Valentina;Coppola;04/12/1998;COPVAL98T44VICEO;[email];3386041976;Via Isonzo, 79;20043;Vicenza;VI;Veneto;Italia;01/01/2025;1;1;0;27/07/2025
114;CLI000114;Monica;Palumbo;31/03/1962;PALMON62C71REGGV;[email];3398527976;Via Isonzo, 32;89164;Reggio Calabria;RC;Calabria;Italia;14/02/2025;1;1;0;15/05/2025
115;CLI000115;Caterina;Riva;21/05/1970;RIVCAT70E61TORIR;[email];3391578544;Corso Italia, 15;10113;Torino;TO;Piemonte;Italia;19/11/2024;1;1;0;06/04/2026
116;CLI000116;Martina;Grassi;07/07/1991;GRAMAR91L47PARMM;[email];3333025253;Viale delle Terme, 45;43184;Parma;PR;Emilia-Romagna;Italia;27/07/2024;1;1;0;14/02/2026
117;CLI000117;Silvio;Ferrara;03/09/1969;FERSIL69P03AREZE;[email];3321432636;Corso Venezia, 87;20054;Arezzo;AR;Toscana;Italia;28/09/2024;1;1;0;23/01/2025
118;CLI000118;Arianna;Neri;10/03/1978;NERARI78C50RAVEK;[email];3365524718;Via Amendola, 137;20034;Ravenna;RA;Emilia-Romagna;Italia;29/03/2024;1;1;0;05/11/2025
119;CLI000119;Noemi;Rossi;22/05/1982;ROSNOE82E62ANCOL;[email];3328269472;Viale delle Terme, 90;60123;Ancona;AN;Marche;Italia;08/03/2024;1;1;1;20/04/2025
120;CLI000120;Beatrice;Sanna;22/03/1980;SANBEA80C62NOVAG;[email];3355373279;Corso Italia, 31;20065;Novara;NO;Piemonte;Italia;20/08/2025;1;1;1;07/11/2025
121;CLI000121;Pietro;Testa;05/04/1965;TESPIE65D05MILAJ;[email];3342129932;Corso Martiri, 2;20186;Milano;MI;Lombardia;Italia;23/02/2024;1;1;1;03/05/2025
122;CLI000122;Giorgia;Testa;16/07/1965;TESGIO65L56COMOE;[email];3338199483;Viale delle Terme, 55;22190;Como;CO;Lombardia;Italia;06/05/2026;1;1;0;10/05/2026
123;CLI000123;Giulia;Grassi;14/09/1961;GRAGIU61P54PALEM;[email];3347690209;Corso Martiri, 17;90116;Palermo;PA;Sicilia;Italia;26/11/2024;1;1;0;07/07/2025
124;CLI000124;Giorgia;Basile;15/07/1993;BASGIO93L55PRATD;[email];3381283380;Via Garibaldi, 86;20085;Prato;PO;Toscana;Italia;16/11/2025;1;1;0;21/12/2025
