id_operatore;codice_operatore;codice_fornitore;nome;cognome;data_nascita;codice_fiscale;telefono_aziendale;email;data_inserimento;stato;data_ultima_modifica
1;OPE000001;FOR000001;Paolo;Basile;09/02/1960;BASPAO60B09XXXXI;3349340794;[email];27/07/2024;1;07/02/2025
2;OPE000002;FOR000001;Paola;Vitale;03/06/1974;VITPAO74H43XXXXD;3335368015;[email];01/08/2025;1;29/03/2026
3;OPE000003;FOR000001;Franco;Ferrari;23/03/1963;FERFRA63C23XXXXC;3398342397;[email];03/10/2025;1;01/04/2026
4;OPE000004;FOR000002;Alessandro;Serra;02/05/1993;SERALE93E02XXXXK;3332592562;[email];19/04/2026;1;24/04/2026
5;OPE000005;FOR000002;Renato;De Angelis;16/02/1988;DEAREN88B16XXXXY;3336895739;[email];24/05/2026;1;24/05/2026
6;OPE000006;FOR000002;Serena;Leone;30/10/1969;LEOSER69R70XXXXS;3357755244;[email];04/11/2025;1;19/05/2026
7;OPE000007;FOR000003;Giulia;Romano;05/05/1962;ROMGIU62E45XXXXP;3347007110;[email];17/02/2026;1;13/04/2026
8;OPE000008;FOR000003;Enzo;Basile;07/08/2000;BASENZ00M07XXXXS;3351938787;[email];23/12/2025;1;22/04/2026
9;OPE000009;FOR000003;Paolo;Palumbo;29/10/1983;PALPAO83R29XXXXC;3349145692;[email];07/05/2026;1;18/05/2026
10;OPE000010;FOR000004;Luisa;Rossi;16/10/1962;ROSLUI62R56XXXXZ;3353456772;[email];23/11/2024;1;01/12/2024
11;OPE000011;FOR000004;Stefano;Marotta;01/02/1965;MARSTE65B01XXXXM;3352729928;[email];14/03/2025;1;14/07/2025
12;OPE000012;FOR000004;Monica;De Luca;31/03/1967;DELMON67C71XXXXF;3321421015;[email];17/12/2024;1;12/08/2025
13;OPE000013;FOR000004;Luisa;Gentile;16/12/1981;GENLUI81T56XXXXQ;3382728987;[email];21/02/2026;1;11/05/2026
14;OPE000014;FOR000005;Carmela;Monti;25/11/1972;MONCAR72S65XXXXO;3391307048;[email];23/11/2025;1;27/03/2026
15;OPE000015;FOR000005;Andrea;Verdi;22/12/1992;VERAND92T22XXXXE;3342508956;[email];27/12/2025;1;23/01/2026
16;OPE000016;FOR000005;Stefano;Messina;02/06/1967;MESSTE67H02XXXXD;3365761361;[email];16/09/2025;1;24/05/2026
17;OPE000017;FOR000006;Monica;Messina;03/12/1997;MESMON97T43XXXXI;3382445186;[email];27/02/2026;1;08/04/2026
18;OPE000018;FOR000006;Renato;Amato;10/11/1993;AMAREN93S10XXXXX;3359798255;[email];04/04/2026;1;06/05/2026
19;OPE000019;FOR000006;Patrizia;Martini;23/12/1976;MARPAT76T63XXXXX;3382323548;[email];02/02/2026;1;29/04/2026
20;OPE000020;FOR000007;Paolo;Moretti;17/02/1976;MORPAO76B17XXXXZ;3344558699;[email];31/05/2026;1;31/05/2026
21;OPE000021;FOR000007;Giacomo;Rizzo;06/09/1988;RIZGIA88P06XXXXW;3325545591;[email];18/05/2026;1;28/05/2026
22;OPE000022;FOR000007;Francesca;Testa;20/11/1963;TESFRA63S60XXXXW;3382322236;[email];24/05/2026;1;31/05/2026
23;OPE000023;FOR000007;Matteo;Riva;29/07/1993;RIVMAT93L29XXXXE;3357789549;[email];30/05/2026;1;30/05/2026
24;OPE000024;FOR000008;Giulia;Giordano;30/05/1961;GIOGIU61E70XXXXM;3321643438;[email];26/05/2026;1;01/06/2026
25;OPE000025;FOR000008;Antonella;Martini;26/05/1988;MARANT88E66XXXXF;3332169594;[email];04/03/2025;1;10/12/2025
26;OPE000026;FOR000008;Daniela;Bruno;01/01/1968;BRUDAN68A41XXXXX;3354422458;[email];13/11/2025;1;07/04/2026
27;OPE000027;FOR000008;Chiara;Fiore;20/04/1970;FIOCHI70D60XXXXG;3358317758;[email];25/11/2025;1;03/03/2026
28;OPE000028;FOR000009;Daniele;Mancini;30/06/1969;MANDAN69H30XXXXZ;3386548467;[email];18/12/2025;1;31/05/2026
29;OPE000029;FOR000009;Monica;Basile;17/06/1982;BASMON82H57XXXXL;3395265042;[email];03/01/2026;1;01/03/2026
30;OPE000030;FOR000009;Nicola;Barbieri;16/04/1997;BARNIC97D16XXXXI;3355906233;[email];10/11/2025;1;16/03/2026
31;OPE000031;FOR000009;Alessandro;Donati;12/05/1986;DONALE86E12XXXXV;3335681873;[email];28/10/2025;1;11/12/2025
32;OPE000032;FOR000010;Claudio;Gentile;18/05/1979;GENCLA79E18XXXXQ;3367711969;[email];24/10/2025;1;17/04/2026
33;OPE000033;FOR000010;Michela;Piras;16/03/1981;PIRMIC81C56XXXXP;3363844637;[email];18/03/2026;1;06/05/2026
34;OPE000034;FOR000010;Teresa;Grassi;31/01/1961;GRATER61A71XXXXT;3385767863;[email];14/04/2026;1;16/05/2026
35;OPE000035;FOR000010;Beatrice;Verdi;08/11/1985;VERBEA85S48XXXXC;3366546590;[email];12/03/2026;1;15/04/2026
36;OPE000036;FOR000011;Nicola;Piras;22/07/1966;PIRNIC66L22XXXXD;3353412057;[email];10/10/2024;1;28/11/2024
37;OPE000037;FOR000011;Luisa;Neri;29/05/1975;NERLUI75E69XXXXL;3335293834;[email];11/09/2024;1;07/03/2025
38;OPE000038;FOR000011;Martina;Esposito;23/03/1981;ESPMAR81C63XXXXS;3339552121;[email];01/02/2026;1;28/03/2026
39;OPE000039;FOR000011;Antonio;Romano;30/08/1981;ROMANT81M30XXXXD;3361366086;[email];25/07/2024;1;24/08/2024
40;OPE000040;FOR000012;Nicola;Silvestri;23/12/1980;SILNIC80T23XXXXI;3362289793;[email];23/12/2025;1;02/05/2026
41;OPE000041;FOR000012;Daniela;Caruso;17/03/1986;CARDAN86C57XXXXW;3343765891;[email];15/12/2025;1;07/05/2026
42;OPE000042;FOR000012;Renato;Ferraro;26/08/1973;FERREN73M26XXXXB;3339757007;[email];20/12/2025;1;23/03/2026
43;OPE000043;FOR000013;Federica;Donati;30/12/1970;DONFED70T70XXXXD;3358523838;[email];13/05/2026;1;25/05/2026
44;OPE000044;FOR000013;Luisa;Marotta;24/04/1964;MARLUI64D64XXXXL;3323053616;[email];07/02/2026;1;11/04/2026
45;OPE000045;FOR000013;Claudio;Basile;12/01/1974;BASCLA74A12XXXXX;3386533236;[email];25/08/2025;1;28/02/2026
46;OPE000046;FOR000014;Anna;Esposito;23/12/1961;ESPANN61T63XXXXA;3391421518;[email];17/02/2026;1;28/02/2026
47;OPE000047;FOR000014;Filippo;Caruso;30/12/1986;CARFIL86T30XXXXP;3396114781;[email];01/01/2026;1;02/03/2026
48;OPE000048;FOR000014;Simone;Silvestri;02/09/1986;SILSIM86P02XXXXS;3354031110;[email];05/02/2026;1;07/04/2026
49;OPE000049;FOR000015;Laura;Conte;03/05/1961;CONLAU61E43XXXXB;3343852406;[email];01/04/2025;1;05/10/2025
50;OPE000050;FOR000015;Maria;Marotta;24/10/1982;MARMAR82R64XXXXC;3388094091;[email];28/12/2025;1;21/01/2026
51;OPE000051;FOR000015;Francesca;Moretti;23/06/1976;MORFRA76H63XXXXO;3322760499;[email];18/04/2026;1;28/04/2026
52;OPE000052;FOR000016;Serena;Neri;21/02/1965;NERSER65B61XXXXW;3379751958;[email];27/09/2024;1;12/10/2024
53;OPE000053;FOR000016;Claudio;Cattaneo;29/10/1979;CATCLA79R29XXXXH;3365252613;[email];18/01/2026;1;15/04/2026
54;OPE000054;FOR000016;Marco;Donati;14/07/1998;DONMAR98L14XXXXV;3321543382;[email];31/03/2026;1;15/05/2026
55;OPE000055;FOR000016;Filippo;Galli;23/06/1969;GALFIL69H23XXXXZ;3363172554;[email];13/05/2024;1;25/03/2025
56;OPE000056;FOR000017;Simone;Fabbri;16/10/1969;FABSIM69R16XXXXU;3355142588;[email];29/05/2026;1;31/05/2026
57;OPE000057;FOR000017;Elena;Lombardi;11/12/1989;LOMELE89T51XXXXY;3342964040;[email];21/05/2026;1;30/05/2026
58;OPE000058;FOR000017;Giovanni;Fabbri;14/11/1978;FABGIO78S14XXXXD;3355614818;[email];12/02/2026;1;14/03/2026
59;OPE000059;FOR000018;Vincenzo;De Luca;01/11/1991;DELVIN91S01XXXXK;3398243782;[email];13/11/2025;1;18/02/2026
60;OPE000060;FOR000018;Giulia;Russo;18/05/1969;RUSGIU69E58XXXXB;3397587432;[email];27/11/2025;1;25/12/2025
61;OPE000061;FOR000018;Alberto;Fontana;02/07/1983;FONALB83L02XXXXS;3379464274;[email];09/02/2026;1;16/04/2026
62;OPE000062;FOR000018;Mario;Palumbo;27/04/1980;PALMAR80D27XXXXW;3322120396;[email];20/01/2026;1;05/02/2026
63;OPE000063;FOR000019;Marco;Gentile;05/11/1994;GENMAR94S05XXXXZ;3387592492;[email];02/09/2025;1;15/11/2025
64;OPE000064;FOR000019;Giorgio;Verdi;12/05/1978;VERGIO78E12XXXXO;3367780594;[email];12/08/2025;1;12/02/2026
65;OPE000065;FOR000019;Roberto;Caruso;08/11/1973;CARROB73S08XXXXB;3336048665;[email];28/05/2026;1;30/05/2026
66;OPE000066;FOR000020;Pietro;Ferri;08/10/1969;FERPIE69R08XXXXN;3372250870;[email];06/05/2026;1;15/05/2026
67;OPE000067;FOR000020;Chiara;Neri;08/05/1973;NERCHI73E48XXXXA;3385684573;[email];17/05/2026;1;19/05/2026
68;OPE000068;FOR000020;Luca;Ferrara;30/06/1982;FERLUC82H30XXXXP;3336756922;[email];18/05/2026;1;01/06/2026
69;OPE000069;FOR000021;Federico;Testa;15/06/1997;TESFED97H15XXXXJ;3393694416;[email];16/11/2025;1;11/01/2026
70;OPE000070;FOR000021;Daniele;Silvestri;10/07/1961;SILDAN61L10XXXXN;3367274161;[email];08/12/2025;1;23/02/2026
71;OPE000071;FOR000021;Andrea;Verdi;01/11/1983;VERAND83S01XXXXX;3397418562;[email];10/10/2025;1;18/05/2026
72;OPE000072;FOR000022;Giulia;Leone;07/08/1977;LEOGIU77M47XXXXL;3359635562;[email];26/07/2025;1;16/02/2026
73;OPE000073;FOR000022;Lorenzo;Messina;02/08/1979;MESLOR79M02XXXXG;3341914919;[email];28/11/2024;1;03/03/2025
74;OPE000074;FOR000022;Carmela;Russo;02/03/1975;RUSCAR75C42XXXXK;3384680240;[email];01/12/2025;1;20/04/2026
75;OPE000075;FOR000023;Simone;Lombardi;05/11/1994;LOMSIM94S05XXXXR;3376926466;[email];20/02/2026;1;27/02/2026
76;OPE000076;FOR000023;Lorenzo;Moretti;23/12/1978;MORLOR78T23XXXXM;3364144214;[email];21/07/2024;1;11/03/2026
77;OPE000077;FOR000023;Salvatore;Messina;21/01/1966;MESSAL66A21XXXXZ;3393786446;[email];20/10/2024;1;04/12/2025
78;OPE000078;FOR000024;Paolo;Basile;03/10/1960;BASPAO60R03XXXXW;3374263934;[email];08/05/2025;1;23/11/2025
79;OPE000079;FOR000024;Matteo;Silvestri;20/02/1999;SILMAT99B20XXXXP;3358906696;[email];31/12/2024;1;08/02/2025
80;OPE000080;FOR000024;Paola;Donati;09/04/1972;DONPAO72D49XXXXA;3342646398;[email];15/04/2026;1;26/04/2026
81;OPE000081;FOR000025;Elena;Sorrentino;30/09/1973;SORELE73P70XXXXC;3361158382;[email];31/03/2026;1;09/05/2026
82;OPE000082;FOR000025;Giovanni;Greco;17/12/1964;GREGIO64T17XXXXP;3372909386;[email];20/01/2026;1;25/03/2026
83;OPE000083;FOR000025;Roberta;Villa;17/11/1973;VILROB73S57XXXXW;3338621737;[email];08/03/2026;1;30/05/2026
84;OPE000084;FOR000026;Paolo;Colombo;08/06/1973;COLPAO73H08XXXXD;3341438120;[email];18/12/2025;1;15/04/2026
85;OPE000085;FOR000026;Sara;Riva;25/08/1970;RIVSAR70M65XXXXS;3396004267;[email];19/03/2026;1;14/05/2026
86;OPE000086;FOR000026;Chiara;Costa;03/08/1983;COSCHI83M43XXXXB;3323879308;[email];14/11/2025;1;18/12/2025
87;OPE000087;FOR000026;Daniela;Serra;12/06/1985;SERDAN85H52XXXXC;3326864972;[email];17/11/2025;1;31/12/2025
88;OPE000088;FOR000027;Ilaria;Palumbo;07/06/1962;PALILA62H47XXXXN;3347425888;[email];22/06/2025;1;27/12/2025
89;OPE000089;FOR000027;Alessandro;Caruso;17/11/1994;CARALE94S17XXXXY;3347276568;[email];31/08/2025;1;07/12/2025
90;OPE000090;FOR000027;Sara;Amato;17/05/1974;AMASAR74E57XXXXV;3341745233;[email];07/03/2026;1;07/03/2026
91;OPE000091;FOR000027;Carlo;Piras;27/11/1961;PIRCAR61S27XXXXB;3353712038;[email];06/07/2025;1;29/05/2026
92;OPE000092;FOR000028;Simona;Marini;24/08/1964;MARSIM64M64XXXXI;3352117841;[email];16/01/2025;1;18/09/2025
93;OPE000093;FOR000028;Andrea;Marotta;28/01/1977;MARAND77A28XXXXQ;3334449406;[email];04/09/2025;1;06/10/2025
94;OPE000094;FOR000028;Paola;Fiore;29/10/1974;FIOPAO74R69XXXXR;3387093967;[email];11/09/2024;1;13/05/2026
95;OPE000095;FOR000029;Alessia;Ferrara;21/09/1983;FERALE83P61XXXXO;3328328056;[email];04/10/2025;1;10/03/2026
96;OPE000096;FOR000029;Ilaria;Lombardi;14/10/1985;LOMILA85R54XXXXP;3374877119;[email];26/06/2025;1;11/02/2026
97;OPE000097;FOR000029;Vincenzo;Villa;31/10/1986;VILVIN86R31XXXXX;3342635868;[email];05/07/2025;1;29/03/2026
98;OPE000098;FOR000030;Anna;Leone;11/03/1979;LEOANN79C51XXXXS;3339008243;[email];09/10/2025;1;12/10/2025
99;OPE000099;FOR000030;Giovanni;Verdi;20/06/1996;VERGIO96H20XXXXZ;3374864063;[email];14/03/2026;1;07/05/2026
100;OPE000100;FOR000030;Chiara;Marini;20/10/1987;MARCHI87R60XXXXL;3328593664;[email];05/03/2026;1;25/04/2026
